Depth	TVD	ROP	Gas	C1(PPM)	C2	C3	iC4	nC4	C5
464	463.99	23.93	2	198	0	0	0	0	0
465	464.99	58.58	2	198	0	0	0	0	0
466	465.99	37.08	2	198	0	0	0	0	0
467	466.99	70.45	2	198	0	0	0	0	0
468	467.99	40.07	2	198	0	0	0	0	0
469	468.99	42.68	3	297	0	0	0	0	0
470	469.99	30.94	3	297	0	0	0	0	0
471	470.99	11.71	3	297	0	0	0	0	0
472	471.99	14.99	2	198	0	0	0	0	0
473	472.99	12.56	2	198	0	0	0	0	0
474	473.99	14.78	2	198	0	0	0	0	0
475	474.99	32.88	3	297	0	0	0	0	0
476	475.99	28.54	3	297	0	0	0	0	0
477	476.99	28.02	3	297	0	0	0	0	0
478	477.99	25.54	5	495	0	0	0	0	0
479	478.99	25.62	4	396	0	0	0	0	0
480	479.99	24.62	3	297	0	0	0	0	0
481	480.99	24.19	3	297	0	0	0	0	0
482	481.99	23.56	2	198	0	0	0	0	0
483	482.99	23.06	3	297	0	0	0	0	0
484	483.99	22.71	4	396	0	0	0	0	0
485	484.99	22.32	5	495	0	0	0	0	0
486	485.99	16.93	7	693	0	0	0	0	0
487	486.99	15.52	6	594	0	0	0	0	0
488	487.99	12.62	6	594	0	0	0	0	0
489	488.99	17.44	6	594	0	0	0	0	0
490	489.99	18.36	6	594	0	0	0	0	0
491	490.99	14.22	6	594	0	0	0	0	0
492	491.99	88.27	7	693	0	0	0	0	0
493	492.99	45.94	8	792	0	0	0	0	0
494	493.99	49.52	8	792	0	0	0	0	0
495	494.99	96.31	8	792	0	0	0	0	0
496	495.99	141.55	8	792	0	0	0	0	0
497	496.99	42.3	9	891	0	0	0	0	0
498	497.99	31.15	6	594	0	0	0	0	0
499	498.99	32.58	9	891	0	0	0	0	0
500	499.99	23.7	9	891	0	0	0	0	0
501	500.99	26.31	8	792	0	0	0	0	0
502	501.99	32.64	7	693	0	0	0	0	0
503	502.99	24.24	8	792	0	0	0	0	0
504	503.99	23.49	9	891	0	0	0	0	0
505	504.99	24.98	9	891	0	0	0	0	0
506	505.99	27.16	8	792	0	0	0	0	0
507	506.99	26.17	7	693	0	0	0	0	0
508	507.99	25.12	6	594	0	0	0	0	0
509	508.99	24.57	5	495	0	0	0	0	0
510	509.99	24.51	4	396	0	0	0	0	0
511	510.99	23.18	3	297	0	0	0	0	0
512	511.99	21.02	3	297	0	0	0	0	0
513	512.99	20.67	3	297	0	0	0	0	0
514	513.99	20.72	3	297	0	0	0	0	0
515	514.99	20.17	2	198	0	0	0	0	0
516	515.99	18.73	2	198	0	0	0	0	0
517	516.99	22.9	2	198	0	0	0	0	0
518	517.99	23.76	2	198	0	0	0	0	0
519	518.99	17.87	2	198	0	0	0	0	0
520	519.99	19.94	4	396	0	0	0	0	0
521	520.99	67.82	5	495	0	0	0	0	0
522	521.99	65.53	3	297	0	0	0	0	0
523	522.99	45.42	3	297	0	0	0	0	0
524	523.99	19.33	5	495	0	0	0	0	0
525	524.99	19.1	2	198	0	0	0	0	0
526	525.99	73.83	3	297	0	0	0	0	0
527	526.99	23.31	2	198	0	0	0	0	0
528	527.99	29.1	3	297	0	0	0	0	0
529	528.99	27.95	2	198	0	0	0	0	0
530	529.99	28.29	2	198	0	0	0	0	0
531	530.99	24.09	3	297	0	0	0	0	0
532	531.99	20.04	2	198	0	0	0	0	0
533	532.99	24.61	3	297	0	0	0	0	0
534	533.99	30.63	2	198	0	0	0	0	0
535	534.99	24.11	3	297	0	0	0	0	0
536	535.99	18.94	2	198	0	0	0	0	0
537	536.99	12.68	3	297	0	0	0	0	0
538	537.99	14.73	3	297	0	0	0	0	0
539	538.99	21.98	2	198	0	0	0	0	0
540	539.99	24.5	4	396	0	0	0	0	0
541	540.99	22.77	4	396	0	0	0	0	0
542	541.99	22.33	4	396	0	0	0	0	0
543	542.99	19.5	4	396	0	0	0	0	0
544	543.99	23.37	3	297	0	0	0	0	0
545	544.99	23.09	3	297	0	0	0	0	0
546	545.99	17.37	2	198	0	0	0	0	0
547	546.99	18.15	2	198	0	0	0	0	0
548	547.99	20.57	2	198	0	0	0	0	0
549	548.99	20.06	2	198	0	0	0	0	0
550	549.99	47.16	2	198	0	0	0	0	0
551	550.99	11.8	2	198	0	0	0	0	0
552	551.99	8.28	2	198	0	0	0	0	0
553	552.99	86.87	2	198	0	0	0	0	0
554	553.99	31.62	2	198	0	0	0	0	0
555	554.99	12.14	2	198	0	0	0	0	0
556	555.99	31.43	2	198	0	0	0	0	0
557	556.99	17.63	3	297	0	0	0	0	0
558	557.99	25.07	3	297	0	0	0	0	0
559	558.99	19.54	3	297	0	0	0	0	0
560	559.99	9.86	3	297	0	0	0	0	0
561	560.99	11.52	3	297	0	0	0	0	0
562	561.99	12.82	3	297	0	0	0	0	0
563	562.99	20.33	2	198	0	0	0	0	0
564	563.99	20.4	3	297	0	0	0	0	0
565	564.99	21.57	4	396	0	0	0	0	0
566	565.99	28.46	4	396	0	0	0	0	0
567	566.99	24.38	4	396	0	0	0	0	0
568	567.99	22.96	3	297	0	0	0	0	0
569	568.99	15.76	3	297	0	0	0	0	0
570	569.99	20.86	2	198	0	0	0	0	0
571	570.99	20.1	2	198	0	0	0	0	0
572	571.99	17.63	2	198	0	0	0	0	0
573	572.99	17.18	2	198	0	0	0	0	0
574	573.99	18.07	3	297	0	0	0	0	0
575	574.99	26.79	3	297	0	0	0	0	0
576	575.99	24.14	3	297	0	0	0	0	0
577	576.99	22.03	3	297	0	0	0	0	0
578	577.99	35.11	2	198	0	0	0	0	0
579	578.99	30.03	2	198	0	0	0	0	0
580	579.99	15.29	4	396	0	0	0	0	0
581	580.99	29.55	4	396	0	0	0	0	0
582	581.99	25.83	4	396	0	0	0	0	0
583	582.99	24.06	4	396	0	0	0	0	0
584	583.99	18.26	3	297	0	0	0	0	0
585	584.99	18.66	3	297	0	0	0	0	0
586	585.99	22.44	3	297	0	0	0	0	0
587	586.99	25.81	3	297	0	0	0	0	0
588	587.99	18.89	3	297	0	0	0	0	0
589	588.99	19.16	3	297	0	0	0	0	0
590	589.99	23.68	3	297	0	0	0	0	0
591	590.99	14.17	2	198	0	0	0	0	0
592	591.99	13.12	2	198	0	0	0	0	0
593	592.99	21.89	2	198	0	0	0	0	0
594	593.99	15.82	2	198	0	0	0	0	0
595	594.99	17.75	2	198	0	0	0	0	0
596	595.99	18.05	2	198	0	0	0	0	0
597	596.99	20.38	3	297	0	0	0	0	0
598	597.99	20.26	2	198	0	0	0	0	0
599	598.99	23.04	2	198	0	0	0	0	0
600	599.99	22.04	2	198	0	0	0	0	0
601	600.99	25.5	3	297	0	0	0	0	0
602	601.99	28.93	3	297	0	0	0	0	0
603	602.99	30.75	4	396	0	0	0	0	0
604	603.99	24.01	4	396	0	0	0	0	0
605	604.99	22.86	4	396	0	0	0	0	0
606	605.99	30.24	4	396	0	0	0	0	0
607	606.99	30.19	4	396	0	0	0	0	0
608	607.99	56.28	4	396	0	0	0	0	0
609	608.99	20.24	4	396	0	0	0	0	0
610	609.99	21.23	4	396	0	0	0	0	0
611	610.99	25.83	2	198	0	0	0	0	0
612	611.99	28.18	2	198	0	0	0	0	0
613	612.99	30.37	2	198	0	0	0	0	0
614	613.99	27.83	2	198	0	0	0	0	0
615	614.99	28.16	2	198	0	0	0	0	0
616	615.99	21.78	2	198	0	0	0	0	0
617	616.99	22.06	2	198	0	0	0	0	0
618	617.99	23.78	3	297	0	0	0	0	0
619	618.99	23.71	3	297	0	0	0	0	0
620	619.99	25.46	4	396	0	0	0	0	0
621	620.99	56.57	4	396	0	0	0	0	0
622	621.99	26.44	3	297	0	0	0	0	0
623	622.99	21.39	3	297	0	0	0	0	0
624	623.99	23	3	297	0	0	0	0	0
625	624.99	23.14	4	396	0	0	0	0	0
626	625.99	24.62	2	198	0	0	0	0	0
627	626.99	21.41	3	297	0	0	0	0	0
628	627.99	22.4	3	297	0	0	0	0	0
629	628.99	22.15	4	396	0	0	0	0	0
630	629.99	22.15	5	495	0	0	0	0	0
631	630.99	25.33	6	594	0	0	0	0	0
632	631.99	20.29	8	792	0	0	0	0	0
633	632.99	20.66	9	891	0	0	0	0	0
634	633.99	17.27	10	990	0	0	0	0	0
635	634.99	28.54	15	1485	0	0	0	0	0
636	635.99	25.52	15	1485	0	0	0	0	0
637	636.99	23.96	16	1584	0	0	0	0	0
638	637.99	22.16	17	1683	0	0	0	0	0
639	638.99	34.09	19	1881	0	0	0	0	0
640	639.99	14.71	19	1881	0	0	0	0	0
641	640.99	21.89	19	1881	0	0	0	0	0
642	641.99	18.87	15	1485	0	0	0	0	0
643	642.99	17.67	14	1386	0	0	0	0	0
644	643.99	15.57	12	1188	0	0	0	0	0
645	644.99	28.77	10	990	0	0	0	0	0
646	645.99	23.97	9	891	0	0	0	0	0
647	646.99	23.43	8	792	0	0	0	0	0
648	647.99	22.83	8	792	0	0	0	0	0
649	648.99	19.83	8	792	0	0	0	0	0
650	649.99	20.1	7	693	0	0	0	0	0
651	650.99	21.92	6	594	0	0	0	0	0
652	651.99	20.47	6	594	0	0	0	0	0
653	652.99	21.44	6	594	0	0	0	0	0
654	653.99	22.69	6	594	0	0	0	0	0
655	654.99	23.78	6	594	0	0	0	0	0
656	655.99	22.53	6	594	0	0	0	0	0
657	656.99	21.63	4	396	0	0	0	0	0
658	657.99	21.92	4	396	0	0	0	0	0
659	658.99	24.59	4	396	0	0	0	0	0
660	659.99	29.97	4	396	0	0	0	0	0
661	660.99	27.07	4	396	0	0	0	0	0
662	661.99	19.31	3	297	0	0	0	0	0
663	662.99	12.03	3	297	0	0	0	0	0
664	663.99	12.36	3	297	0	0	0	0	0
665	664.99	23.69	3	297	0	0	0	0	0
666	665.99	23.6	3	297	0	0	0	0	0
667	666.99	23.6	3	297	0	0	0	0	0
668	667.99	52.75	3	297	0	0	0	0	0
669	668.99	62.67	4	396	0	0	0	0	0
670	669.99	14.53	4	396	0	0	0	0	0
671	670.99	8.86	4	396	0	0	0	0	0
672	671.99	10.36	4	396	0	0	0	0	0
673	672.99	15.27	4	396	0	0	0	0	0
674	673.99	11.42	4	396	0	0	0	0	0
675	674.99	12.68	4	396	0	0	0	0	0
676	675.99	60.74	3	297	0	0	0	0	0
677	676.99	55.87	3	297	0	0	0	0	0
678	677.99	14.75	3	297	0	0	0	0	0
679	678.99	22.69	3	297	0	0	0	0	0
680	679.99	60.53	3	297	0	0	0	0	0
681	680.99	62.22	3	297	0	0	0	0	0
682	681.99	48.84	3	297	0	0	0	0	0
683	682.99	48.84	3	297	0	0	0	0	0
684	683.99	45.61	3	297	0	0	0	0	0
685	684.99	18.72	3	297	0	0	0	0	0
686	685.99	16.04	3	297	0	0	0	0	0
687	686.99	17.82	3	297	0	0	0	0	0
688	687.99	19.39	2	198	0	0	0	0	0
689	688.99	14.18	2	198	0	0	0	0	0
690	689.99	15.37	3	297	0	0	0	0	0
691	690.99	20.7	2	198	0	0	0	0	0
692	691.99	18.54	2	198	0	0	0	0	0
693	692.99	17.21	2	198	0	0	0	0	0
694	693.99	12.84	2	198	0	0	0	0	0
695	694.99	12.46	2	198	0	0	0	0	0
696	695.99	16.51	3	297	0	0	0	0	0
697	696.99	18.44	2	198	0	0	0	0	0
698	697.99	21.85	2	198	0	0	0	0	0
699	698.99	23.42	3	297	0	0	0	0	0
700	699.99	23.83	3	297	0	0	0	0	0
701	700.99	21.86	3	297	0	0	0	0	0
702	701.99	20.04	4	396	0	0	0	0	0
703	702.99	10.56	4	396	0	0	0	0	0
704	703.99	12.03	3	297	0	0	0	0	0
705	704.99	21.43	2	198	0	0	0	0	0
706	705.99	19.53	2	198	0	0	0	0	0
707	706.99	18.37	3	297	0	0	0	0	0
708	707.99	19.17	3	297	0	0	0	0	0
709	708.99	15.32	3	297	0	0	0	0	0
710	709.99	19.4	3	297	0	0	0	0	0
711	710.99	15.2	4	396	0	0	0	0	0
712	711.99	12.3	4	396	0	0	0	0	0
713	712.99	13.99	3	297	0	0	0	0	0
714	713.99	16.43	4	396	0	0	0	0	0
715	714.99	16.27	3	297	0	0	0	0	0
716	715.99	24.56	2	198	0	0	0	0	0
717	716.99	22.04	2	198	0	0	0	0	0
718	717.99	24.53	2	198	0	0	0	0	0
719	718.99	21.29	2	198	0	0	0	0	0
720	719.99	23.3	2	198	0	0	0	0	0
721	720.99	21.02	3	297	0	0	0	0	0
722	721.99	22.3	3	297	0	0	0	0	0
723	722.99	19.91	3	297	0	0	0	0	0
724	723.99	36.79	3	297	0	0	0	0	0
725	724.99	16.87	2	198	0	0	0	0	0
726	725.99	16.93	2	198	0	0	0	0	0
727	726.99	23.71	4	396	0	0	0	0	0
728	727.99	22.46	2	198	0	0	0	0	0
729	728.99	23.11	5	495	0	0	0	0	0
730	729.99	23.82	2	198	0	0	0	0	0
731	730.99	23.66	2	198	0	0	0	0	0
732	731.99	23.3	2	198	0	0	0	0	0
733	732.99	23.06	2	198	0	0	0	0	0
734	733.99	22.81	3	297	0	0	0	0	0
735	734.99	21.52	3	297	0	0	0	0	0
736	735.99	22.88	3	297	0	0	0	0	0
737	736.99	21.55	4	396	0	0	0	0	0
738	737.99	19.44	4	396	0	0	0	0	0
739	738.99	20.63	4	396	0	0	0	0	0
740	739.99	22.01	5	495	0	0	0	0	0
741	740.99	24.28	5	495	0	0	0	0	0
742	741.99	21.73	3	297	0	0	0	0	0
743	742.99	20.54	3	297	0	0	0	0	0
744	743.99	21.54	5	495	0	0	0	0	0
745	744.99	20.69	5	495	0	0	0	0	0
746	745.99	19.72	5	495	0	0	0	0	0
747	746.99	19.96	5	495	0	0	0	0	0
748	747.99	21.6	5	495	0	0	0	0	0
749	748.99	20.34	5	495	0	0	0	0	0
750	749.99	18.97	4	396	0	0	0	0	0
751	750.99	8.32	3	297	0	0	0	0	0
752	751.99	31.27	3	297	0	0	0	0	0
753	752.99	49.57	2	198	0	0	0	0	0
754	753.99	32.47	2	198	0	0	0	0	0
755	754.99	16.32	2	198	0	0	0	0	0
756	755.99	10.24	3	297	0	0	0	0	0
757	756.99	11.04	3	297	0	0	0	0	0
758	757.99	13.95	3	297	0	0	0	0	0
759	758.99	16.49	3	297	0	0	0	0	0
760	759.99	2.35	3	297	0	0	0	0	0
761	760.99	9.91	2	198	0	0	0	0	0
762	761.99	11.56	3	297	0	0	0	0	0
763	762.99	35.31	3	297	0	0	0	0	0
764	763.99	39.89	3	297	0	0	0	0	0
765	764.99	21.73	3	297	0	0	0	0	0
766	765.99	38.51	3	297	0	0	0	0	0
767	766.99	9.63	3	297	0	0	0	0	0
768	767.99	17.46	2	198	0	0	0	0	0
769	768.99	19	2	198	0	0	0	0	0
770	769.99	18	3	297	0	0	0	0	0
771	770.99	16	3	297	0	0	0	0	0
772	771.99	14	2	198	0	0	0	0	0
773	772.99	13	3	297	0	0	0	0	0
774	773.99	15	2	198	0	0	0	0	0
775	774.99	17	2	198	0	0	0	0	0
776	775.99	16	3	297	0	0	0	0	0
777	776.99	16.08	2	198	0	0	0	0	0
778	777.99	15	2	198	0	0	0	0	0
779	778.99	9.5	3	297	0	0	0	0	0
780	779.99	6.69	2	198	0	0	0	0	0
781	780.99	9.27	2	198	0	0	0	0	0
782	781.99	14.53	2	198	0	0	0	0	0
783	782.99	6.04	2	198	0	0	0	0	0
784	783.99	9.85	2	198	0	0	0	0	0
785	784.99	16.15	2	198	0	0	0	0	0
786	785.99	14.6	3	297	0	0	0	0	0
787	786.99	12.68	3	297	0	0	0	0	0
788	787.99	6.85	3	297	0	0	0	0	0
789	788.99	9.56	3	297	0	0	0	0	0
790	789.99	12.26	3	297	0	0	0	0	0
791	790.99	10.07	4	396	0	0	0	0	0
792	791.99	8.94	4	396	0	0	0	0	0
793	792.99	15.36	4	396	0	0	0	0	0
794	793.99	11.11	4	396	0	0	0	0	0
795	794.99	3.58	4	396	0	0	0	0	0
796	795.99	12.63	4	396	0	0	0	0	0
797	796.99	9.89	4	396	0	0	0	0	0
798	797.99	11.25	7	693	0	0	0	0	0
799	798.99	14.52	4	396	0	0	0	0	0
800	799.99	21.43	2	198	0	0	0	0	0
801	800.99	58.01	2	198	0	0	0	0	0
802	801.99	143.96	2	198	0	0	0	0	0
803	802.99	58.2	2	198	0	0	0	0	0
804	803.99	21.35	4	396	0	0	0	0	0
805	804.99	11.66	4	396	0	0	0	0	0
806	805.99	10.31	4	396	0	0	0	0	0
807	806.99	9.95	4	396	0	0	0	0	0
808	807.99	17.22	4	396	0	0	0	0	0
809	808.99	16.9	4	396	0	0	0	0	0
810	809.99	11.72	3	297	0	0	0	0	0
811	810.99	14.44	4	396	0	0	0	0	0
812	811.99	12.63	3	297	0	0	0	0	0
813	812.99	73.04	3	297	0	0	0	0	0
814	813.99	59.29	3	297	0	0	0	0	0
815	814.99	18.59	4	396	0	0	0	0	0
816	815.99	20.65	4	396	0	0	0	0	0
817	816.99	20.94	4	396	0	0	0	0	0
818	817.99	20.56	4	396	0	0	0	0	0
819	818.99	20.75	4	396	0	0	0	0	0
820	819.99	18.04	4	396	0	0	0	0	0
821	820.99	18	4	396	0	0	0	0	0
822	821.99	21.75	4	396	0	0	0	0	0
823	822.99	21.97	4	396	0	0	0	0	0
824	823.99	22.09	4	396	0	0	0	0	0
825	824.99	22.71	4	396	0	0	0	0	0
826	825.99	17.4	4	396	0	0	0	0	0
827	826.99	17.83	3	297	0	0	0	0	0
828	827.99	19.94	3	297	0	0	0	0	0
829	828.99	21.17	3	297	0	0	0	0	0
830	829.99	20.55	3	297	0	0	0	0	0
831	830.99	20.68	3	297	0	0	0	0	0
832	831.99	19.63	3	297	0	0	0	0	0
833	832.99	20.19	3	297	0	0	0	0	0
834	833.99	21	4	396	0	0	0	0	0
835	834.99	19.3	6	594	0	0	0	0	0
836	835.99	23.08	6	594	0	0	0	0	0
837	836.99	19.44	6	594	0	0	0	0	0
838	837.99	23.6	6	594	0	0	0	0	0
839	838.99	24.64	6	594	0	0	0	0	0
